0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
0.036091554893322886,0.03568712595824006,0.035350278685615834,0.035084497287822376,0.03489392212445694,0.03478344350511755,0.03475880780926106,0.03482673585413446,0.034995052230167745,0.0352728223079221,0.035670490404748935,0.03620000763394098,0.03687493051811105,0.037710460631991675,0.03872338035137112,0.039931819359111685,0.041354760664466785,0.0430111648784138,0.04491856185818476,0.04709093948754192,0.04953576813370074,0.05225006353924861,0.05521554513749123,0.05839322251014993,0.06171814577318545,0.06509553226697584,0.06839988636869355,0.07147882362134532,0.07416283274682685,0.07628102117102228,0.07768114849125785,0.07825048261732286,0.07793296422451106,0.07673845954807021,0.0747416387538822,0.0720706997960442,0.06888877829353945,0.0653724766428436,0.06169203036361859,0.05799639699899953,0.05440468061777955,0.051003558717826254,0.04784925992485423,0.044972264010449486,0.04238308234515673,0.0400779431780777,0.038043711030105135,0.03626177552017486,0.03471090959308959,0.03336923549811505,0.03221548608620022,0.0312297460449979,0.03039383029637158,0.029691422210964238,0.029108061598716043,0.028631045330267675,0.028249282681617475,0.027953132432762675,0.0277342382704404,0.027585372003183877,0.027500289518119097,0.02747360153315702,0.027500659466195874,0.02757745575907167
0.03683505754057929,0.036440468573247384,0.036112976465893176,0.035855803197414486,0.035672745944352394,0.03556824817251607,0.035547476840930514,0.035616404107944054,0.03578189046554542,0.0360517640247057,0.03643488744038133,0.0369411993335705,0.03758171061283721,0.038368427384630206,0.03931416085369314,0.04043217080002014,0.041735573723613945,0.04323643189659619,0.04494443008662057,0.04686505079279742,0.04899718875750715,0.051330217023086676,0.05384064553038984,0.056488706642986136,0.05921544611169499,0.061941142481581224,0.06456602778332264,0.0669742108761094,0.06904129951854468,0.07064545367035616,0.0716806130051723,0.07206972506579958,0.07177533351785871,0.07080515254901926,0.06921127804894259,0.06708317654128991,0.06453604600161222,0.061697068417186314,0.05869221308878976,0.05563566722918978,0.05262298234277834,0.049728019724649714,0.047003045907859566,0.04448097946286328,0.042178776994702974,0.040101140780626945,0.038244001162638076,0.03659748051121816,0.035148237273655444,0.03388120994844141,0.03278084334957258,0.03183190126109484,0.031019967260014106,0.030331721523972212,0.029755063728222717,0.029279134993826384,0.02889427720993991,0.02859195645572798,0.028364668520462277,0.0282058382026145,0.02810971963736564,0.02807130187990422,0.02808622196705864,0.02815068638937302
0.03756778418528677,0.03718013882657279,0.03685879524476517,0.03660667779198361,0.03642720431819396,0.03632433649039559,0.03630263121505425,0.03636729056244333,0.03652420608904173,0.03677999133744046,0.037141993375626695,0.03761827031492609,0.03821751663017965,0.03894891169364636,0.03982185933228903,0.04084557794874967,0.04202849305443121,0.04337737932225449,0.04489620142060422,0.04658461774886073,0.04843614622065032,0.05043605424442654,0.05255913112245317,0.05476762737479269,0.05700978448659097,0.059219492576468295,0.061317645253023655,0.06321564640849944,0.0648212193547469,0.06604618702893542,0.06681532728690658,0.06707492867457074,0.06679947119938107,0.0659950639470189,0.06469888113707345,0.06297468836633462,0.0609053785086269,0.058583986466134004,0.05610478070212921,0.053555754892301376,0.05101331463517407,0.0485393721541149,0.046180592266514706,0.043969258876024354,0.04192515240286505,0.04005789133253194,0.03836932632791549,0.03685572531332031,0.03550961704669367,0.03432125447259608,0.03327971745721686,0.03237370433866157,0.031592071954370624,0.03092418232400663,0.030360106821952355,0.029890729264258946,0.029507780024961138,0.029203825130139482,0.02897222761302935,0.028807093234938966,0.028703208797798058,0.028655978452456737,0.028661361405188036,0.028715813037702136
0.03828950759153212,0.03790604983165192,0.037587833916369884,0.03733746325697345,0.03715795520545005,0.0370527730856995,0.037025855516984146,0.037081639903074,0.03722507556515441,0.037461620135165546,0.037797210401062424,0.03823819572738125,0.03879121844113501,0.03946302127363296,0.04026015740514449,0.04118857456037666,0.04225304218924211,0.04345639202827222,0.04479855014412132,0.0462753565906941,0.047877201042251266,0.04958755224525459,0.05138152583165807,0.05322471288629479,0.055072565577464795,0.05687068080250022,0.05855630554652148,0.06006127789032188,0.06131640199252773,0.06225695428380838,0.06282869408696132,0.0629935004811716,0.06273367716491797,0.062054118429736356,0.06098189951670219,0.05956335204875771,0.057859168942510586,0.05593841642141818,0.053872432930385766,0.05172946698841446,0.049570620013036804,0.047447320576917626,0.04540025838877593,0.04345950660042852,0.041645472869791325,0.039970323198332686,0.03843958332813269,0.03705370645061414,0.03580947835414382,0.03470119832606548,0.03372162170148176,0.032862679238452125,0.032116003454803775,0.03147329716048519,0.030926578537612905,0.030468333142544577,0.03009159804122901,0.029789998071978362,0.029557749540289995,0.029389642719958354,0.029281011393490448,0.029227695240842406,0.029225999065934885,0.029272651515811772
0.039000299414235676,0.03861844336263804,0.038300550956883034,0.03804889235299178,0.037866076481258816,0.03775506755194529,0.03771919615451873,0.03776216166419548,0.037888021466830166,0.03810116098915791,0.03840623664508751,0.03880808158608628,0.03931156165179996,0.039921366355399585,0.040641717499123986,0.041475976771574566,0.042426134472847495,0.0434921658227001,0.04467125101198588,0.04595687233345789,0.04733782812831877,0.048797239420939116,0.05031166892904943,0.051850517513279966,0.05337589884285757,0.054843203160449924,0.05620252779872719,0.057401062027191814,0.05838636575096085,0.05911029404135654,0.05953313246312532,0.05962737581135072,0.059380556568890984,0.05879663672948718,0.057895705699643155,0.05671202509389866,0.055290750833652015,0.05368386894297771,0.05194595752802984,0.05013032987388406,0.04828595714724995,0.046455369367112524,0.04467354462555905,0.042967656384522226,0.041357471417398706,0.039856171443674954,0.038471393329695396,0.03720632675803785,0.036060758396197184,0.035031997209155,0.03411565145773738,0.03330625293434585,0.032597739310119646,0.031983813307763426,0.0314582000916627,0.031014823758762224,0.030647921600684892,0.030352111890929442,0.030122427944058092,0.029954328429785532,0.02984369155224049,0.02978679876013049,0.029780312113052116,0.029821248240666617
0.0397004951229993,0.03931784619582642,0.03899771028998116,0.0387420215910723,0.03855298389211572,0.03843307439282356,0.0383850403648769,0.03841188550174227,0.03851684179904768,0.038703321643317044,0.03897484343665635,0.039334922608717855,0.039786918389810334,0.04033382546964625,0.04097799902128004,0.04172080209609288,0.04256216687989031,0.04350006673766229,0.04452990547659005,0.045643844824005644,0.046830111228915144,0.048072348102893576,0.0493491070044589,0.05063359601501446,0.05189381795207782,0.05309322556416419,0.05419198628742639,0.05514888037209769,0.0559237562679213,0.05648035035978822,0.05678916959301889,0.05683006603529966,0.05659412900863488,0.05608459557759387,0.05531662456772433,0.05431596200546676,0.05311670322635651,0.051758486630754816,0.05028350907470226,0.04873372874544172,0.04714853505380956,0.045563046428114935,0.04400707740768681,0.0425047200331115,0.04107442318750476,0.039729427831586395,0.03847841884784602,0.03732627509977032,0.03627482834946167,0.035323571310563774,0.03447028077426737,0.033711541459238166,0.03304316983337752,0.03246054547693884,0.03195886183568473,0.031533309686068704,0.031179206346122798,0.030892082404093562,0.03066773604550049,0.03050226328169844,0.030392070714995806,0.030333876012136406,0.030324700031335,0.030361853553314378
0.04039065778569972,0.040005026015702994,0.03968032782659895,0.039418166751885385,0.03922035378625885,0.03908890118608983,0.039026008211157266,0.03903403590447379,0.039115467267583845,0.03927284835334237,0.03950870490623735,0.03982542831085169,0.04022512389920533,0.04070941433420329,0.04127919114695294,0.041934308993306205,0.04267322035296167,0.04349255383376881,0.0443866475387518,0.045347060451693476,0.04636209933338052,0.047416415151846296,0.04849073931249039,0.049561842176322,0.05060279955243004,0.05158364153992773,0.05247242784038655,0.053236743173894645,0.053845539636231586,0.05427117996188301,0.054491472340723726,0.054491451320063805,0.054264664737071866,0.05381377904024814,0.05315040797988467,0.052294184023935875,0.05127120279704786,0.050112054010193696,0.04884969158076893,0.04751738714781106,0.046146963268799884,0.04476743150504102,0.043404084688232855,0.04207802705625451,0.04080607962258752,0.03960097350568497,0.03847173835003129,0.037424201050853076,0.03646152580483072,0.03558474497884709,0.034793247873629474,0.03408520917789045,0.033457950032330284,0.032908232251860445,0.03243249093084403,0.03202701307824463,0.031688070774986594,0.031412017183980574,0.031195353007815976,0.03103476998472421,0.030927176938120627,0.030869712866515842,0.03085975064029618,0.030894894084495854
0.04107154210269429,0.04068094849340522,0.04034962049974101,0.0400788427516775,0.03987005272824291,0.039724827039323084,0.03964485935347221,0.03963192744481372,0.03968784630657962,0.03981440373031929,0.04001327422896749,0.04028590677257851,0.040633381635667175,0.04105623190791791,0.041554226140939975,0.04212611049799337,0.04276931198563421,0.043479609209735356,0.044250783845281354,0.04507427463053012,0.04593886575846552,0.04683045198723749,0.04773193180011427,0.04862328491230593,0.04948188823021235,0.05028311200743258,0.05100121348547608,0.05161050908070578,0.05208676173632445,0.052408674459572764,0.05255934400183809,0.05252751028555825,0.05230844518578241,0.05190436086979561,0.05132427830977947,0.050583369600300555,0.04970185849326294,0.04870361778419118,0.047614630030620796,0.04646147664355961,0.04526999371391267,0.04406418998614749,0.0428654739286629,0.04169219242104308,0.04055944956621171,0.039479153173621516,0.038460227977972425,0.03750893604124226,0.03662925261102959,0.035823256706697296,0.03509150731494305,0.03443338662303481,0.033847400337851524,0.03333143158238896,0.032882949268951966,0.03249917455941848,0.03217721043969704,0.03191413993907969,0.03170709843535867,0.0315533250490753,0.03145019752081382,0.031395254301212254,0.03138620693656592,0.03142094524354372
0.04174405979882881,0.041346736761645304,0.04100695910425553,0.04072570918930428,0.040504075249813754,0.040343232335530506,0.04024441507638,0.040208880152220725,0.04023785601535322,0.04033247709533324,0.04049369947674515,0.040722194957162124,0.04101822057288284,0.04138146126701928,0.0418108445441796,0.04230432790726397,0.04285866280169543,0.043469142850515216,0.04412934938306431,0.04483091346296218,0.04556332031308707,0.04631378830984129,0.047067259218896054,0.04780653733546785,0.048512610805563364,0.04916517707831064,0.04974337551737191,0.05022670455896846,0.0505960712855299,0.050834892656950924,0.05093014591401382,0.05087325674589301,0.05066072179584735,0.05029438773596687,0.04978134917056936,0.04913347510247889,0.04836661969308888,0.047499608960641676,0.04655311483101863,0.04554852945180441,0.04450693784743261,0.04344826083317733,0.04239060899123367,0.04134985846091936,0.040339434725160064,0.03937027377617978,0.03845092130764921,0.03758772875953074,0.036785108237225625,0.03604581450006163,0.03537122959908554,0.034761633043579605,0.03421644679085169,0.03373444950924675,0.03331395839070863,0.032952979405506594,0.03264932850887502,0.032400727162968,0.03220487584762732,0.032059509184421194,0.03196243603331839,0.03191156754419698,0.03190493572712184,0.03194070469116317
0.042409247200872975,0.0420036341477095,0.04165382578917241,0.04136052233019616,0.04112449028207418,0.040946539928173924,0.04082749510063422,0.04076815357168419,0.04076923616775718,0.04083132257398878,0.04095477175881982,0.04113962507884368,0.04138549050791343,0.041691407175897366,0.04205569061885369,0.042475760951949916,0.04294795867484881,0.04346735604384862,0.04402757582588286,0.04462063355143859,0.04523682364971911,0.045864673365617524,0.04649099016457848,0.04710102731389589,0.04767878741128686,0.0482074740702289,0.04867008771103265,0.04905014340465595,0.04933246910829231,0.04950402460151038,0.04955466871113885,0.04947779845313229,0.04927079071939112,0.048935195232145505,0.04847665440933091,0.04790455718333283,0.04723146422299515,0.046472366154614315,0.04564385045851277,0.04476325521373441,0.04384787967847112,0.042914305646191905,0.04197786341775567,0.041052255881410135,0.04014933660700882,0.03927902484791425,0.038449332484292796,0.03766647483477076,0.03693503790650574,0.03625817781368712,0.03563783259483628,0.03507493154960357,0.0345695918349352,0.03412129602434608,0.033729047481550464,0.033391502725689255,0.033107081557688094,0.03287405670723292,0.03269062528823692,0.03255496454733128,0.03246527436388425,0.03241980879671095,0.032416898734976475,0.032454967442744766
0.043068235569516784,0.04265297070376853,0.042291776655580385,0.04198509381110555,0.04173339626622261,0.04153716733547212,0.041396868068967106,0.041312897466591544,0.04128554299567199,0.041314920004162856,0.041400898716756805,0.0415430177581383,0.041740383628723905,0.04199155633457072,0.04229442251680602,0.042646058998039055,0.043042591694898526,0.04347905731216501,0.04394927802207204,0.04444576220839538,0.04495964693841149,0.04548069958418443,0.045997396294542255,0.04649709312857708,0.04696630101063766,0.047391067956910504,0.04775746145143995,0.04805213126729039,0.04826291998807286,0.04837947709807234,0.04839382510159759,0.048300824732977025,0.048098492102428225,0.047788133474030006,0.047374281733446356,0.04686443970319368,0.046268655888914684,0.04559897470468334,0.044868813305072267,0.044092319774305395,0.043283762981494896,0.042456994507124826,0.041625009979597546,0.04079962334612696,0.03999125507608069,0.03920882541955793,0.038459737230924926,0.03774992947575539,0.0370839818773862,0.03646525250395129,0.0358960326871324,0.03537770682984735,0.03491090788914947,0.03449566227280006,0.03413152037744483,0.0338176709564745,0.03355303895085263,0.0333363674078758,0.033166284733414826,0.033041358858309784,0.032960140027615575,0.032921193908260475,0.03292312660848881,0.03296460305020677
0.04372222452835434,0.04329613380167147,0.042922409593952625,0.0426012559864184,0.04233288454388081,0.04211748907735613,0.041955214219875685,0.041846116846135664,0.04179011936447737,0.04178695398011572,0.041836097203833814,0.04193669419932658,0.04208747306864458,0.04228664991351219,0.04253182651990918,0.04281988381763854,0.04314687585903239,0.04350793088703772,0.043897168001167414,0.044307639774722934,0.044731312630634595,0.045159097464939214,0.04558094248556133,0.04598599809522925,0.04636285959026001,0.04669988740220567,0.046985596852608745,0.04720910061629715,0.04736057840049596,0.047431741142559,0.04741625276380465,0.04731007239002919,0.047111684581141886,0.04682219430892594,0.04644527611246007,0.04598698125248173,0.04545542061272163,0.044860352473306025,0.04421271154136096,0.04352411801388559,0.04280640311436,0.04207118140369518,0.041329491618933525,0.04059151838052097,0.039866398203560596,0.0391621058478563,0.03848541168722777,0.03784189758500983,0.037236017518750573,0.03667118949626325,0.03614990666789145,0.03567385750752861,0.035244047127218577,0.03486091392900977,0.03452443770675312,0.034234236899696936,0.033989653943727306,0.033789828582569494,0.033633759632170454,0.03352035608906267,0.033448478690826546,0.03341697312206546,0.03342469605331497,0.033470535135486215
0.0443724587427741,0.04393454284109533,0.04354733725085477,0.04321083357536127,0.04292501036492536,0.04268980806044504,0.04250509859200498,0.042370648953194166,0.04228607812430527,0.04225080683941369,0.04226399990792778,0.04232450113791592,0.042430761394580276,0.042580760988056764,0.042771928437134295,0.04300105869985724,0.0432642351721132,0.043556761067207496,0.043873107090549056,0.04420688344583267,0.04455084492958032,0.04489693792526419,0.04523639722103406,0.04555989850878153,0.04585776904224119,0.04612025427753785,0.046337832665570566,0.04650156465019589,0.04660345612637964,0.04663681205210067,0.04659655350164321,0.04647947190763695,0.04628439788521664,0.04601226866520827,0.04566608704466239,0.04525077471659082,0.044772932469642326,0.044240527709164895,0.04366253501589867,0.04304855749865629,0.042408455544419396,0.04175200575016632,0.04108860719619725,0.04042704578031216,0.039775321000585895,0.039140534070313655,0.038528832014977664,0.03794539960392232,0.03739448954654778,0.036879481117671274,0.03640295797554337,0.03596679709283368,0.03557226216236823,0.03522009634918372,0.03491061068652228,0.03464376566347416,0.03441924458271615,0.034236518070538895,0.03409489971369735,0.033993593206953845,0.03393173165503442,0.03390840981651229,0.03392271013514641,0.03397372340208869
0.045020207850610096,0.044569627953878116,0.04416816484004654,0.04381562109657887,0.04351177069765188,0.04325633480973212,0.04304895307932738,0.042889149961547225,0.04277629573415258,0.04270956199008571,0.04268787162949699,0.042709843698108964,0.042773733858988174,0.04287737185130029,0.043018097985024144,0.043192701532456336,0.043397364771523984,0.04362761734994086,0.04387830647705292,0.0441435890807124,0.044416952328244455,0.0446912686253926,0.044958890204605154,0.04521178656628087,0.04544172530041974,0.04564049327496793,0.045800151072053624,0.045913309290084366,0.045973411450958,0.04597500536893583,0.04591398352860547,0.04578777370709874,0.045595463919019925,0.045337850585790124,0.04501740512046098,0.04463816109317314,0.04420553088716092,0.043726066391636294,0.04320718212315235,0.04265686084897225,0.042083361286413094,0.04149494507476022,0.040899636494393106,0.04030502398086573,0.039718107973711,0.039145195563476905,0.038591839103029046,0.03806281359925029,0.037562126310238836,0.0370930514357954,0.03665818293132258,0.03625949909779233,0.03589843351169361,0.03557594789642292,0.03529260357675006,0.03504862911694929,0.03484398257238355,0.03467840746323894,0.03455148210724704,0.03446266233791952,0.0344113179052713,0.034396763028983944,0.03441828167087327,0.03447514813371895
0.04566674953204793,0.045202812468804685,0.044786472397854535,0.044417365476717895,0.044095087958918006,0.04381917333530945,0.04358906573580022,0.04340408933891664,0.04326341364032885,0.043166014588456564,0.043110631817362605,0.04309572250528286,0.043119412769637884,0.04317944797919651,0.04327314391550666,0.04339734133039306,0.04354836708905622,0.04372200570355333,0.043913485571423584,0.0441174845402189,0.04432815940699321,0.04453920351562068,0.04474393563281075,0.044935421703931853,0.04510662891635069,0.045250608825038695,0.04536070332121707,0.045430764250296525,0.045455374887765125,0.04543005966662999,0.04535146788368754,0.04521751784612263,0.04502749012707898,0.044782062133898175,0.044483280696349846,0.04413447432863185,0.04374011160144721,0.043305616095962826,0.042837151240483144,0.042341389690192424,0.04182528176399189,0.04129583597515735,0.040759922217157955,0.04022410510871411,0.039694511785167315,0.03917673541049899,0.038675773140870416,0.03819599534716618,0.03774114164418669,0.03731433863589637,0.03691813417078391,0.03655454318207421,0.03622510073306518,0.03593091857953408,0.0356727423022807,0.0354510067822792,0.035265888441980586,0.03511735323342603,0.03500519980764228,0.03492909765238032,0.03488862024589355,0.03488327345616882,0.034912519532130565,0.034975797099765234
0.046313355524957286,0.04583549882346627,0.045403801016767546,0.0450177531769428,0.044676798778108665,0.044380312478033326,0.04412757586860044,0.04391775008750591,0.04374984529332641,0.04362268715983144,0.04353488075044337,0.043484772395862466,0.04347041051974464,0.04348950673648913,0.043539398971699735,0.043617018809658896,0.043718865720665856,0.04384099121776578,0.043978996276572244,0.044128045451309314,0.04428290095676058,0.044437979485240975,0.0445874336329756,0.04472525849770589,0.044845422305012476,0.04494201791374098,0.04500942989854302,0.04504250982988147,0.045036750630993445,0.044988449757030924,0.04489485064692927,0.044754252592930706,0.04456608088331915,0.044330911685254465,0.04405044939358223,0.04372745772015673,0.04336564922847579,0.042969540938268186,0.042544285721295816,0.04209549029616361,0.04162903066654316,0.04115087493411391,0.04066692176396698,0.04018286065885966,0.03970405789623917,0.03923546975620731,0.03878158271869812,0.03834637876040481,0.03793332279020176,0.03754536861822479,0.03718497960610452,0.03685416021564156,0.036554494972452035,0.036287191804934116,0.03605312723390551,0.03585289141665924,0.035686831549701516,0.03555509258096621,0.03545765456134975,0.035394366273042904,0.03536497501106432,0.035369152571423895,0.03540651762335596,0.035476654723592724
